No,Ž{Ý–¼,ŠÝ’n,ˆÜ“x,Œo“x,§,TEL,FAX
105,•Ÿ‰ªŽs—§”ÑŒ´¬ŠwZ,‘—Ç‹æŒ´Žµ’š–Ú‚R”Ô‚P†,33.561981,130.346346,814-0022,862-2155,862-2156
106,•Ÿ‰ªŽs—§”Ñ‘q¬ŠwZ,‘—Ç‹æ”Ñ‘qŽµ’š–Ú‚R‚O”Ô‚X†,33.557217,130.349673,814-0161,801-4400,801-8948
107,•Ÿ‰ªŽs—§”Ñ‘q’†‰›¬ŠwZ,‘—Ç‹æ”Ñ‘qŽO’š–Ú‚U”Ô‚R‚T†,33.565492,130.351118,814-0161,845-5425,845-5426
108,•Ÿ‰ªŽs—§“ü•”¬ŠwZ,‘—Ç‹æ“Œ“ü•”“ñ’š–Ú‚Q‚P”Ô‚P‚T†,33.521558,130.337726,811-1102,804-2902,804-2999
109,•Ÿ‰ªŽs—§“à–ì¬ŠwZ,‘—Ç‹æ“à–ì”ª’š–Ú‚P‚T”Ô‚P†,33.493563,130.337573,811-1123,804-2207,804-4100
110,•Ÿ‰ªŽs—§‘åŒ´¬ŠwZ,‘—Ç‹æŒ´ŽO’š–Ú‚W”Ô‚P‚O†,33.570586,130.344207,814-0022,843-7731,843-9430
111,•Ÿ‰ªŽs—§‰ê–Î¬ŠwZ,‘—Ç‹æ‰ê–Îˆê’š–Ú‚R‚P”Ô‚P†,33.552141,130.340154,814-0164,862-0233,862-4516
112,•Ÿ‰ªŽs—§¬“c•”¬ŠwZ,‘—Ç‹æ¬“c•”˜Z’š–Ú‚S”Ô‚P†,33.573841,130.328625,814-0032,845-8330,845-8331
113,•Ÿ‰ªŽs—§‘—Ç¬ŠwZ,‘—Ç‹æ‘—Çˆê’š–Ú‚W”Ô‚P†@,33.505444,130.337189,811-1122,804-5550,804-5512
114,•Ÿ‰ªŽs—§Žl‰Ó“c¬ŠwZ,‘—Ç‹æŽl‰Ó“c’c’n‚T‚U”Ô‚P†,33.533352,130.331433,814-0176,811-6103,811-1968
115,•Ÿ‰ªŽs—§‚Žæ¬ŠwZ,‘—Ç‹æº‘ã“ñ’š–Ú‚P‚T”Ô‚T‚P†,33.57723,130.352725,814-0012,821-6636,821-6637
116,•Ÿ‰ªŽs—§“cŒG¬ŠwZ,‘—Ç‹æ“cŒG“ñ’š–Ú‚V”Ô‚P†@,33.54461,130.338674,814-0174,871-3706,871-3707
117,•Ÿ‰ªŽs—§“c‘º¬ŠwZ,‘—Ç‹æ“c‘ºŽO’š–Ú‚R‚Q”Ô‚P†,33.541799,130.330504,814-0175,864-4362,864-4691
118,•Ÿ‰ªŽs—§¼V¬ŠwZ,‘—Ç‹æ¼V˜Z’š–Ú‚S”Ô‚P†,33.586128,130.3553,814-0002,831-4584,831-4585
119,•Ÿ‰ªŽs—§–ìŠH¬ŠwZ,‘—Ç‹æ–ìŠHŽµ’š–Ú‚P‚U”Ô‚P†,33.539791,130.341762,814-0171,862-1814,862-4571
120,•Ÿ‰ªŽs—§Œ´–k¬ŠwZ,‘—Ç‹æ“ì¯Žl’š–Ú‚T”Ô‚S‚O†,33.574542,130.334068,814-0031,821-5586,821-6908
121,•Ÿ‰ªŽs—§Œ´¬ŠwZ,‘—Ç‹æŒ´“ñ’š–Ú‚T”Ô‚P†,33.56854,130.349374,814-0022,821-2535,821-2536
122,•Ÿ‰ªŽs—§Œ´¼¬ŠwZ,‘—Ç‹æŒ´ŒÜ’š–Ú‚P‚U”Ô‚P‚O†,33.564353,130.338991,814-0022,831-6960,831-2496
123,•Ÿ‰ªŽs—§‹ÈŸº¬ŠwZ,‘—Ç‹æ‘åŽš‹ÈŸº‚V‚P‚R”Ô’n‚P,33.497896,130.298357,811-1133,804-3280,804-4669
124,•Ÿ‰ªŽs—§ŽºŒ©¬ŠwZ,‘—Ç‹æŽºŒ©ŽO’š–Ú‚R”Ô‚P†@,33.57515,130.34409,814-0015,831-3783,831-3784
125,•Ÿ‰ªŽs—§•S“¹¬ŠwZ,‘—Ç‹æ•S“¹ŽO’š–Ú‚P”Ô‚P†,33.584994,130.347388,814-0006,821-2183,821-4799
126,•Ÿ‰ªŽs—§•S“¹•l¬ŠwZ,‘—Ç‹æ•S“¹•lŽl’š–Ú‚Q‚S”Ô‚P†,33.592357,130.349075,814-0001,845-7750,845-7751
127,•Ÿ‰ªŽs—§˜eŽR¬ŠwZ,‘—Ç‹æ‘åŽš˜eŽR‚Q‚T‚T‚W”Ô’n,33.489415,130.352788,811-1111,804-2805,804-2842
128,•Ÿ‰ªŽs—§ˆ¤“†¬ŠwZ,¼‹æˆ¤“†Žl’š–Ú‚P‚T”Ô‚P†,33.587208,130.339164,819-0015,882-0264,882-4398
129,•Ÿ‰ªŽs—§ˆ¤“†•l¬ŠwZ,¼‹æˆ¤“†•lŽl’š–Ú‚S‚Q”Ô‚P†,33.594966,130.330151,819-0013,885-0910,885-0915
130,•Ÿ‰ªŽs—§ˆëŠò¬ŠwZ,¼‹æE˜Z’¬ŽO’š–Ú‚Q‚P”Ô‚P†,33.564142,130.30882,819-0041,881-1568,881-1569
131,•Ÿ‰ªŽs—§ˆëŠò“Œ¬ŠwZ,¼‹æ‹´–{ˆê’š–Ú‚P‚S”Ô‚P†@,33.562534,130.317859,819-0031,811-6101,811-6152
132,•Ÿ‰ªŽs—§ˆëŠò“ì¬ŠwZ,¼‹æŒËØ“ñ’š–Ú‚P‚V”Ô‚P†,33.554041,130.314587,819-0032,811-0955,811-5715
133,•Ÿ‰ªŽs—§ÎŠÛ¬ŠwZ,¼‹æÎŠÛŽO’š–Ú‚X”Ô‚Q‚T†,33.572572,130.314874,819-0025,881-1336,881-4872
134,•Ÿ‰ªŽs—§¡h¬ŠwZ,¼‹æ¡h“Œ‚P’š–Ú‚Q‚V”Ô‚P†,33.575813,130.27295,819-0161,806-0009,806-6411
135,•Ÿ‰ªŽs—§¡’Ã¬ŠwZ,¼‹æ¡’Ã‚S‚W‚O‚W”Ô’n,33.607823,130.253269,819-0165,806-2004,806-2005
136,•Ÿ‰ªŽs—§“à•l¬ŠwZ,¼‹æ–Ã‚Ì•lŒÜ’š–Ú‚W”Ô‚W†,33.58023,130.320404,819-0002,881-0273,881-1322
137,•Ÿ‰ªŽs—§¬˜C¬ŠwZ,¼‹æ‘åŽš¬˜C“‡‚Q‚W‚T”Ô’n,33.869652,130.035787,819-0011,809-2911,809-1819
138,•Ÿ‰ªŽs—§‹à•¬ŠwZ,¼‹æ‘åŽš‹à•‚Q‚O‚Q‚W”Ô’n‚P,33.53364,130.318829,819-0035,811-1303,811-1339
139,•Ÿ‰ªŽs—§–kè¬ŠwZ,¼‹æ‘åŽš¬“c‚P‚R‚W‚T”Ô’n,33.633799,130.222955,819-0203,809-2115,809-1298
140,•Ÿ‰ªŽs—§ŒºŠE¬ŠwZ,¼‹æ‘åŽšŒºŠE“‡‚Q‚R‚X”Ô’n,33.685561,130.235481,819-0205,809-2951,809-1274
141,•Ÿ‰ªŽs—§Œº—m¬ŠwZ,¼‹æ¡h‚R’š–Ú‚R‚W”Ô‚P†,33.580042,130.264809,819-0167,806-8146,806-8147
142,•Ÿ‰ªŽs—§‰ºŽR–å¬ŠwZ,¼‹æ‰ºŽR–åŽl’š–Ú‚P‚T”Ô‚P†,33.576331,130.310158,819-0052,891-1688,891-0549
143,•Ÿ‰ªŽs—§éŒ´¬ŠwZ,¼‹æãŽR–åˆê’š–Ú‚Q‚V”Ô‚P†,33.587666,130.370235,819-0054,882-0333,882-0312
144,•Ÿ‰ªŽs—§Žü‘DŽ›¬ŠwZ,¼‹æŽü‘DŽ›ˆê’š–Ú‚Q‚Q”Ô‚R‚X†,33.57084,130.241669,819-0373,806-1038,806-8097
